"","sigma","om","var","synch","cat","avg","lowQ","highQ"
"1","low","Reference Prod.","medRecRY","0.75","high",8.30013012490224,6.3655750374381,10.554370802842
"2","low","Reference Prod.","medRecRY","0.05","low",8.88034674122635,7.54128655584721,10.3914812847794
"3","low","Reference Prod.","medRecRY","0.5","med",8.52671876822609,6.73380245547999,10.5617632793276
"4","low","Reference Prod.","ppnCUUpper","0.75","high",0.401388888888889,0.338888888888889,0.463888888888889
"5","low","Reference Prod.","ppnCUUpper","0.05","low",0.391666666666667,0.359722222222222,0.425
"6","low","Reference Prod.","ppnCUUpper","0.5","med",0.397222222222222,0.347222222222222,0.452777777777778
"7","low","Reference Prod.","ppnMixedOpen","0.75","high",0.7875,0.725,0.8375
"8","low","Reference Prod.","ppnMixedOpen","0.05","low",0.8,0.75,0.84375
"9","low","Reference Prod.","ppnMixedOpen","0.5","med",0.7875,0.73125,0.84375
"10","low","Reference Prod.","medCatch","0.75","high",3.01982371676741,2.22240211068649,3.88140802178329
"11","low","Reference Prod.","medCatch","0.05","low",3.22706219199039,2.70537953317662,3.8603050013182
"12","low","Reference Prod.","medCatch","0.5","med",3.09432064560818,2.37817201792632,3.90092782174152
"13","low","Reference Prod.","ppnYrsHighCatch","0.75","high",0.925,0.85,0.95
"14","low","Reference Prod.","ppnYrsHighCatch","0.05","low",0.95,0.925,0.975
"15","low","Reference Prod.","ppnYrsHighCatch","0.5","med",0.925,0.875,0.95
"16","low","Reference Prod.","stabilityCatch","0.75","high",1.34527064237417,0.982657623385995,1.72942543422964
"17","low","Reference Prod.","stabilityCatch","0.05","low",1.68318859000722,1.2776693183027,2.13495292824909
"18","low","Reference Prod.","stabilityCatch","0.5","med",1.43963178416797,1.03501212883592,1.87622706545523
"19","med","Reference Prod.","medRecRY","0.75","high",8.23999722162864,5.95273114078106,11.1693393919328
"20","med","Reference Prod.","medRecRY","0.05","low",9.25566898070157,7.60223156180736,11.1653426990721
"21","med","Reference Prod.","medRecRY","0.5","med",8.70100401431024,6.49256830297366,11.2457105603684
"22","med","Reference Prod.","ppnCUUpper","0.75","high",0.390277777777778,0.320833333333333,0.461111111111111
"23","med","Reference Prod.","ppnCUUpper","0.05","low",0.379166666666667,0.343055555555556,0.413888888888889
"24","med","Reference Prod.","ppnCUUpper","0.5","med",0.386111111111111,0.326388888888889,0.445208333333333
"25","med","Reference Prod.","ppnMixedOpen","0.75","high",0.76875,0.69375,0.825
"26","med","Reference Prod.","ppnMixedOpen","0.05","low",0.7875,0.73125,0.8375
"27","med","Reference Prod.","ppnMixedOpen","0.5","med",0.775,0.7125,0.83125
"28","med","Reference Prod.","medCatch","0.75","high",2.99465605923089,2.06085328178629,4.11227561148252
"29","med","Reference Prod.","medCatch","0.05","low",3.30116648728251,2.71615055065863,4.08390226269883
"30","med","Reference Prod.","medCatch","0.5","med",3.14384653749953,2.25174015959044,4.18909668614061
"31","med","Reference Prod.","ppnYrsHighCatch","0.75","high",0.875,0.775,0.95
"32","med","Reference Prod.","ppnYrsHighCatch","0.05","low",0.95,0.9,0.975
"33","med","Reference Prod.","ppnYrsHighCatch","0.5","med",0.9,0.825,0.95
"34","med","Reference Prod.","stabilityCatch","0.75","high",1.11964776284765,0.799469365579708,1.50105936029339
"35","med","Reference Prod.","stabilityCatch","0.05","low",1.47141843300961,1.08562748738085,1.92803991908549
"36","med","Reference Prod.","stabilityCatch","0.5","med",1.23019566205831,0.875303839154625,1.63689147861749
"37","high","Reference Prod.","medRecRY","0.75","high",8.3885400347103,5.62212714441537,11.734338175818
"38","high","Reference Prod.","medRecRY","0.05","low",9.76779860924439,7.79582780625215,12.0295848070762
"39","high","Reference Prod.","medRecRY","0.5","med",8.9726748254074,6.3012081053035,11.9027377681971
"40","high","Reference Prod.","ppnCUUpper","0.75","high",0.381944444444444,0.306944444444444,0.456944444444444
"41","high","Reference Prod.","ppnCUUpper","0.05","low",0.369444444444444,0.333333333333333,0.405555555555556
"42","high","Reference Prod.","ppnCUUpper","0.5","med",0.376388888888889,0.317291666666667,0.443055555555556
"43","high","Reference Prod.","ppnMixedOpen","0.75","high",0.74375,0.6625,0.8125
"44","high","Reference Prod.","ppnMixedOpen","0.05","low",0.775,0.725,0.825
"45","high","Reference Prod.","ppnMixedOpen","0.5","med",0.75625,0.6875,0.81875
"46","high","Reference Prod.","medCatch","0.75","high",2.97488797660241,1.92641575094019,4.30963665046303
"47","high","Reference Prod.","medCatch","0.05","low",3.43779882793578,2.72556316328014,4.36724834985359
"48","high","Reference Prod.","medCatch","0.5","med",3.20128816136631,2.15979431759335,4.41501489443102
"49","high","Reference Prod.","ppnYrsHighCatch","0.75","high",0.85,0.725,0.95
"50","high","Reference Prod.","ppnYrsHighCatch","0.05","low",0.95,0.9,0.975
"51","high","Reference Prod.","ppnYrsHighCatch","0.5","med",0.8875,0.775,0.95
"52","high","Reference Prod.","stabilityCatch","0.75","high",0.979064680771651,0.697014031225642,1.31461736476354
"53","high","Reference Prod.","stabilityCatch","0.05","low",1.32482120448826,0.98990371058159,1.73737914231946
"54","high","Reference Prod.","stabilityCatch","0.5","med",1.09340565414806,0.791074200946775,1.44991772936988
"55","low","Low Prod.","medRecRY","0.75","high",3.73153717200102,2.7236449893437,5.07394592517189
"56","low","Low Prod.","medRecRY","0.05","low",3.95749090199168,3.23335260339677,4.71827198580362
"57","low","Low Prod.","medRecRY","0.5","med",3.84650179730124,2.91036402640042,5.00525477409568
"58","low","Low Prod.","ppnCUUpper","0.75","high",0.304166666666667,0.238888888888889,0.381944444444444
"59","low","Low Prod.","ppnCUUpper","0.05","low",0.295833333333333,0.261111111111111,0.331944444444444
"60","low","Low Prod.","ppnCUUpper","0.5","med",0.300694444444444,0.247222222222222,0.366041666666667
"61","low","Low Prod.","ppnMixedOpen","0.75","high",0.5375,0.4278125,0.64375
"62","low","Low Prod.","ppnMixedOpen","0.05","low",0.55625,0.4875,0.63125
"63","low","Low Prod.","ppnMixedOpen","0.5","med",0.54375,0.45,0.6409375
"64","low","Low Prod.","medCatch","0.75","high",1.24694486545037,0.913451344257703,1.71733138511757
"65","low","Low Prod.","medCatch","0.05","low",1.3192382776883,1.07015250670305,1.58402826040675
"66","low","Low Prod.","medCatch","0.5","med",1.26995368210065,0.954593033088065,1.69100807082627
"67","low","Low Prod.","ppnYrsHighCatch","0.75","high",0.625,0.45,0.8
"68","low","Low Prod.","ppnYrsHighCatch","0.05","low",0.7,0.55,0.85
"69","low","Low Prod.","ppnYrsHighCatch","0.5","med",0.65,0.475,0.825
"70","low","Low Prod.","stabilityCatch","0.75","high",1.1538471842677,0.849338782308001,1.45775771390724
"71","low","Low Prod.","stabilityCatch","0.05","low",1.3689505501408,1.07335999623447,1.67002554374538
"72","low","Low Prod.","stabilityCatch","0.5","med",1.22294548042945,0.905116866767877,1.5472418381984
"73","med","Low Prod.","medRecRY","0.75","high",3.93492186469283,2.62701248059382,5.71191322641369
"74","med","Low Prod.","medRecRY","0.05","low",4.33088795922919,3.47311132906506,5.45039809392594
